Hyb_Signal_GREEN,Assay_Signal_GREEN_maxLigand,Assay_Signal_GREEN_almostMaxLigand,Assay_Signal_RED_maxLigand,Assay_Signal_RED_almostMaxLigand
6158.824337,2416.833333,2907.5,1952,509.8333333
2052.539812,771,950.1666667,1666.4,271.1666667
9641.918561,3824.833333,4821.666667,1907,619.5
1264.552478,319.1666667,275.1666667,1607.666667,288.1666667
5992.001736,2388.166667,3219.166667,2132.166667,346.4
3400.809541,1178.166667,1729.5,1508,245.8333333
7471.46512,2643.166667,3870,1457.833333,249.1666667
8169.663471,2657.5,3842.833333,1530,303.1666667
13982.86119,4313.333333,7703.666667,1459.166667,252.8333333
8879.519681,3284,4557.333333,1470.5,294.6666667
14711.6791,5587.666667,8733.666667,1719.333333,357.3333333
10389.7833,5056.166667,6417,1825,308.3333333
3474.888455,1398.666667,1824.166667,1345.666667,309.5
3941.896662,1490,2194,1600,275.8333333
7872.005208,3915.833333,4914.166667,1888.8,346.6666667
11214.75256,4778.166667,6719,2598.833333,364.6666667
7933.724314,2976.5,4696,2037.833333,381.1666667
13851.83061,4957.666667,8203.833333,1598.833333,286.8
9027.432962,3876.666667,5273.666667,1573.666667,285
14800.212,6129.833333,9541.333333,1847.166667,342
11201.73868,4147.5,6210.833333,2216.166667,289.5
1027.508602,310.3333333,496.8333333,1293.666667,328
1568.5756,562.8333333,718,1526.833333,276.1666667
338.146149,101.5,153.6666667,1376.166667,307
333.5557528,92.16666667,160,1341.333333,402
953.0269492,316,414,1663.4,346.1666667
784.3972538,275.1666667,392.3333333,1637.666667,266.4
331.3799321,115.5,171,1483.333333,269.3333333
744.8276121,286.6666667,405.3333333,1252.2,245.8333333
8421.302833,3632,3894.166667,2492.166667,611.5
11474.1424,5145.166667,6258.666667,2548.833333,839.6
15019.65755,5414.166667,6347.833333,2988.5,968.8333333
8315.08503,2714.833333,3135.833333,1713,342.5
15290.24238,7294.5,9171.166667,3076.2,403.8333333
13616.0365,5947.666667,8215.333333,2247.666667,351.8333333
14889.96398,5472.5,8524.833333,1564.6,357.1666667
19206.08022,10560,13972.16667,1535.333333,239.8333333
22928.32998,15717.33333,17707,1774.5,452.8333333
21310.83227,13017.5,15786.66667,1793.833333,310
22463.779,12880,17019.83333,1837.666667,284.3333333
16051.02932,7815.166667,11231.83333,2706.2,406.6666667
8174.746859,4060.5,5008.333333,1586.666667,242.3333333
12101.98729,5119,6484.333333,1918.833333,373.6666667
21152.65088,10881.66667,15346,2177.6,373.1666667
20597.41888,10605.83333,15040.33333,2354.833333,341.3333333
19330.24349,10319.83333,14076.83333,1737.5,298.3333333
23574.16631,15454.16667,17835.5,1634.5,363.3333333
20216.81877,11953.5,15474,1916.4,351.1666667
22808.53961,13341.83333,16848.66667,1788.833333,433.1666667
11126.802,4022.5,6212.666667,1911,382.4
4657.235559,1677.5,2159.166667,1570,301.1666667
1619.164733,519.8333333,746,1364.4,304.3333333
3510.797625,1287,1661,1672.666667,331.8333333
6195.352904,1964.833333,2513.666667,2139.5,291
1694.874527,577.6666667,802.8333333,1624.166667,307.1666667
4215.336253,1527.833333,1925.333333,1930.6,313.8333333
733.3828519,250.8333333,362.6666667,1421.166667,274
21690.99317,9686.5,10306.5,6430.5,3166
17273.10685,6722.833333,7513,4432.6,1375.333333
24207.11912,11343.16667,14301.66667,2939,614.6666667
19017.04545,8400.5,8845.833333,2324.4,286.6666667
25233.27281,16750.5,18807.83333,4204.833333,483
21583.78772,11192.83333,14173.5,2095.8,334.5
23644.2208,15948.33333,18289.16667,1519.75,379.4
27599.4081,19597.66667,22765.83333,1660.666667,378.6666667
29533.69018,22615,23937,2031,318.6
27555.26121,20025.16667,22046.83333,1630.5,356.8
26918.53168,18941.66667,21848.83333,1815.5,397.8333333
23507.62666,14395.5,18194,2459.666667,343.8333333
23492.2066,12667.66667,17051.83333,1756.5,451.8333333
27642.25915,18537.16667,21544.5,1908.166667,354
27619.61533,18974.66667,22119,2165.666667,377.8333333
27351.55911,19249.33333,20145.5,2161.166667,400.8333333
27985.07493,20137.66667,22708.66667,1648,372.5
30222.71528,23115.83333,25262.5,1590.5,338
26007.355,17722.83333,20528.5,1704.25,464.8333333
22318.28555,12157.16667,16428,1729.25,406.6666667
19522.75162,8223.333333,11473.33333,2335.5,414.2
4880.921086,1931.333333,2554.166667,1474.333333,247.8333333
6049.79869,2550.833333,3206.5,2008.166667,355.1666667
13806.10922,5756.666667,7189.666667,2634.333333,458.4
8565.617266,3069.166667,4064.666667,2083.8,339.1666667
7260.751657,2468.166667,3200.5,1958.4,403.3333333
7109.637626,2790,3278.333333,2033.833333,288.8333333
26768.37816,12274.33333,13738,11058.33333,5442.666667
26134.24156,13218.66667,15285,3360.666667,664.6666667
30400.87283,18128.5,20240.83333,2370.5,406.8333333
29001.50205,16996,19139.66667,2249.4,302.6666667
29599.93947,20956.66667,23696,3666.2,479.1666667
27207.74929,19053.16667,21528.83333,2175,381.8333333
29451.68131,22047.66667,23785.16667,1696,384
30277.57745,23804.66667,25508.33333,1849.666667,318.3333333
31915.20431,25721.33333,26808,1434,371.1666667
28318.17515,21084,23070.83333,1613.166667,372.3333333
28948.38597,20066.5,23138.33333,1871.5,328.5
29932.0404,20636.33333,22474.16667,2415.166667,442.5
28581.51476,18844,22586.66667,2057.833333,316.4
29584.85184,20140.66667,24039.66667,2090.333333,415
30764.36975,22762.83333,25606,1815.333333,334.3333333
31204.96662,23962,25233.83333,2419.5,352.5
30670.66217,24385.66667,24780,1685.333333,393.6
31704.6499,25165.5,26530.16667,1477.166667,405.6666667
24757.0713,16371.66667,18078.83333,1481.5,458.8333333
28403.02947,19045.83333,21671,1855.833333,293.5
19347.18963,8530.5,11678,2090.6,361
12150.75233,4236.5,5315.666667,1807,295.6
16588.34355,6855,8582.333333,2961.333333,446.8333333
16550.0013,7083,8522.666667,2563,383.8333333
15092.12887,6348,7567.5,2628,397.4
10647.81913,4090,5089.5,2385.833333,432.1666667
33209.91679,19441.5,21787.83333,6755,1502.166667
31517.48228,20042,21831.66667,2950.5,508.1666667
35268.43162,24789,27725.33333,2033,355
33086.38909,23278.16667,23733.66667,2038.666667,400.6
32624.31996,25709.16667,26948.33333,3909.333333,536.6666667
31063.86151,24412,25243,2585.2,423.1666667
32581.56948,25968.5,27062,1701.166667,334.8333333
32440.07396,25936.83333,27293.66667,1834.6,332.5
33368.95715,27136.83333,27199.66667,1556.833333,436.3333333
31343.17424,22597.83333,25466.16667,1833.666667,512.1666667
33106.37756,24275.83333,26575,1920.666667,387.6666667
34429.59111,26174.16667,28407.33333,2582.666667,393.1666667
30931.09545,21188.16667,24517.66667,1903.333333,401.5
32111.73958,24285.5,25999.83333,1973.166667,396.3333333
33654.25963,26215.5,28200.33333,2002.666667,434.6666667
33647.08684,26896.16667,28481.16667,3012.2,381.8333333
32414.41406,26261.66667,27122.33333,1600.333333,370
30782.79968,23814,23141.33333,1389.8,522.3333333
29502.24448,20976.83333,23291.16667,1855.666667,465.1666667
26680.38396,17131.66667,19770.33333,1901.666667,395
23684.01523,13747.66667,15102,2354.5,341.1666667
20508.83606,9403.333333,11878.66667,2389.333333,420
18475.91627,8198.5,10133.66667,2639.5,406.8
21559.69318,10181,12005,3191.333333,504
17935.48631,7690.166667,9505,2820,428.8333333
36335.64347,24865.5,26180.66667,3980.8,742.1666667
36173.45593,26203.33333,28030.5,2107.333333,391.1666667
37502.85196,27677.66667,30424.5,1944.4,378.1666667
35321.68533,26154.83333,27991.66667,1747.666667,393.3333333
33823.16896,27314.16667,27566.16667,4586.833333,701.3333333
33425.16229,26164.66667,26274.33333,2446.166667,486.3333333
34183.81428,27733.5,28122.33333,1624.833333,354.1666667
33785.37259,27441.66667,27775.66667,1648.6,375.3333333
35290.63909,28214.16667,29408.66667,1720.5,469.2
34186.52588,25755.83333,27919,1918.166667,442.1666667
35654.8299,28353.33333,28834.33333,1988.166667,426.5
35651.35736,27780.5,28141.66667,2465.8,444.1666667
33758.30394,24898.16667,27602.16667,1722.666667,384.6
34226.40814,27496,28356,1997.166667,324.6666667
35627.63427,29500.33333,30483.66667,1984.666667,409.5
34919.2369,28839.33333,28753,2077,443.6666667
31673.58953,24167.66667,25706,1467.166667,454.1666667
33519.86344,26247.16667,27892,1835.833333,506.8
28837.28973,20253.83333,22648.66667,1463.833333,303.6666667
29766.8084,20399,23277.33333,2026.2,372.5
28236.08235,18785.66667,20627.83333,2603.166667,377
22720.28839,11124.16667,13601.16667,2188.8,396.5
22752.70332,11075.66667,12265.5,2514.166667,414.5
23565.35507,11616,13325.33333,3115.2,446.8333333
39297.70001,31256.33333,31437.5,2281,393
38381.66091,30140.66667,30382.33333,1681.166667,415.5
37857.5249,31403.33333,31158.33333,1723.5,377.1666667
37134.03228,30749.33333,29702.33333,1848.666667,380.6666667
35735.86498,29013.83333,30291.5,4417.166667,618
34624.66071,28839.66667,28444.16667,2280.5,446.1666667
35103.10969,27651,29779.5,1729.166667,506.3333333
35144.64118,28272.5,29897.5,1824.6,445.5
36266.97783,29701.66667,31260.16667,2027.333333,383.3333333
36532.43943,29981.16667,31273,1781,380.6666667
36295.72289,30381.33333,30631.83333,1841.833333,473.8333333
36278.53452,30073.5,31004.66667,2518.333333,361.3333333
35505.79987,28679.5,29211,1741.833333,429.6666667
36376.70845,30677.16667,31390.33333,1677.833333,378.3333333
35957.15566,30936,29862.5,1687.5,426.8333333
34124.02719,27779,27390.5,2073.166667,515.1666667
34470.53602,28608.83333,28815.5,1710,525.6666667
33164.19878,26992.16667,27563.5,1442.333333,361
31404.32631,22769.16667,24356.83333,1820.833333,316.6666667
31387.29447,23082.5,24284.33333,1722.333333,376.3333333
30291.0962,20760.16667,22623.5,2257.333333,456.3333333
25736.21741,13991.33333,16183.83333,2420.5,466.5
25804.3821,13253.16667,15735.33333,2932.333333,470
40897.79376,34065,33324.16667,1801,343.8
38830.83041,31659.16667,32371.83333,1658.5,335.8333333
39416.96622,33200.33333,32726,1562.666667,385
39037.28729,33362.5,32594,1790.6,384.8333333
35775.77182,29917.66667,30370.83333,4664.666667,788.5
35338.07158,29056.33333,29599.33333,2705.5,454.1666667
36271.21437,30087.33333,29322.16667,2048.6,432.5
36489.03149,30310.16667,31678.83333,2167,411.5
37493.23319,33227.33333,32140,2026,368.1666667
36915.77533,30772.16667,32490.66667,1885.166667,390.5
37061.90728,32520.66667,32102.16667,1611.833333,450
37190.90672,31360.66667,32595.16667,2520,450.8333333
36583.91572,30017.33333,31329.16667,1664.166667,402.1666667
36284.19366,30480.33333,30982.16667,1604.833333,407
35626.82185,29626.5,29902,1485.333333,557.5
35806.13281,29902,30097.83333,2673.5,468.5
33407.29261,26487.16667,27816.33333,1549.833333,388.5
34285.84091,27773.66667,28510.16667,1975.666667,391.8333333
32089.13076,24054.83333,25200.83333,1784,397.5
32711.61924,24745.66667,25986.66667,1876.666667,367.3333333
30897.63881,21663,22747.5,2015.5,404.6666667
28115.28567,16186.83333,17896.66667,2469.833333,514.1666667
41007.30532,35208.5,34771.83333,1873.6,349.1666667
39795.08302,33858.5,32954.66667,1590.333333,526.2
40348.00509,34497,34034.66667,1712.6,324.1666667
39352.60484,34243.5,32643.5,1743.666667,576
36738.80745,31131.83333,32034.83333,4327.5,708.1666667
36801.09706,30886.16667,31467.33333,2621.333333,583.8333333
37234.40369,31790.83333,32503.83333,1948,404.5
37726.54423,32732.16667,33413.5,2144.833333,438.8333333
37650.04542,34396.66667,33036.83333,1726.666667,340.1666667
37248.0799,33248.5,33920.33333,1612.5,371.3333333
37511.52726,33454.66667,33070.33333,1684.333333,398.6666667
37687.43273,33518.5,33133.33333,2034.166667,472.5
36677.66781,31962.5,31261,1337.166667,426.6666667
35652.15905,30313.33333,29577.33333,1436,438.2
37270.01507,32132.66667,31757.33333,1697.833333,444.6666667
35775.5565,29416.66667,30351,1992.666667,406.8333333
34595.29782,28387.5,28374.5,1897.666667,422
34069.40345,27635.66667,28026.83333,1833.833333,390.1666667
33507.64205,25771.66667,27530.66667,1964.8,504.8
32890.40633,25250.83333,25583.16667,1960.666667,501.1666667
32512.74507,23567.83333,23638.33333,2224.166667,518.5
1711.862729,451.1666667,569.5,1994.5,448.6
2271.815854,554.5,597,2056.4,407.6666667
5956.343355,1194.333333,1488.666667,2296.833333,541.3333333
2009.419981,464.8333333,453.6666667,1879.5,392.3333333
4951.639639,1247.666667,1555,2468.166667,397.8333333
2243.341619,559.1666667,858.5,2171.166667,343.8
2663.976997,732.5,956,1982.666667,457.6666667
6573.032868,1387.166667,2860.166667,2255.833333,390
12339.37926,4897.166667,7081.833333,2070.166667,540.8333333
7289.351839,1853.333333,3538.833333,2349.333333,411.3333333
10379.09276,4527.5,5794.666667,2031,462.4
4164.081952,1719,2148,2161.333333,443
1160.469105,338.8333333,549.8333333,2127.166667,427.5
2931.78129,1208.5,1510.666667,2190.333333,362.3333333
6327.065104,1792.833333,2386.666667,2386,370.3333333
5696.204546,1582,2056.166667,2083.6,359.3333333
6696.434304,1574.833333,2843.5,2255.166667,359.1666667
12512.26693,4790.833333,7212,2131.6,323.3333333
7634.425505,1711,3203.166667,2151.5,324.4
14977.7805,6204.833333,8499.833333,2341.333333,380.6666667
4889.960306,1100.833333,1728.333333,2294.833333,543.6666667
734.0873974,172.5,298.5,2093.166667,420
79.74254254,42.6,39.2,2406,412.1666667
247.4792456,62.83333333,92.33333333,1923,445.6
1181.6497,218,376.6666667,2272.833333,346.8333333
150.3079822,58.25,61,2102.666667,281.75
1073.190065,256.1666667,395.1666667,1938.166667,493.3333333
189.5798611,51.8,90.66666667,1720.333333,394.1666667
10710.79778,3247.666667,3548.166667,3099.833333,1001
7477.441635,1798.833333,2174.333333,2777.333333,549.1666667
12133.48276,3683.5,5024.5,2301.333333,401.5
10713.99392,3462.666667,3703,2144.4,431.6666667
12414.97739,4278.833333,5632.833333,2716.166667,414.1666667
7242.598643,1978.666667,2625,2196.666667,385.1666667
10880.81175,3386.666667,5435.166667,2272,420.6666667
14612.80394,6910.5,9471.333333,2190,399.8333333
17682.34442,9792.833333,11744,6225.2,373
13639.19145,6290.333333,8249.5,2191.833333,338.2
12403.13514,4514,7222.333333,2260.833333,387.8333333
8536.980193,2681.5,3702.166667,2425,426.3333333
5277.185803,1671.166667,2037.166667,2192.333333,377.5
9709.248146,2660.5,4221.833333,2280.75,413.4
13176.12094,4086.666667,6344.833333,2409.2,365.3333333
13880.2691,5409.333333,7968.833333,2336.666667,319.8
14550.83195,7557.666667,9086.333333,2245.2,413
18043.98493,9465.333333,12440.16667,2181.5,436
17894.28389,9559.333333,11498.83333,2123.666667,454.8333333
14559.42685,5733.833333,7897.666667,2090.166667,464.8
10559.57686,2936.666667,4213.833333,2018.666667,415.5
710.165404,172.6666667,257.3333333,1810,445
978.960614,210.5,387.8333333,2206.5,329.3333333
5988.910985,1908,2533.333333,2492.6,367.5
1984.595281,409.3333333,680.5,2171.2,325.6
2104.07923,478.6666667,717.5,2212.833333,492.6666667
2349.757852,610.6666667,794.3333333,2140.666667,407.6666667
15567.99463,6036.333333,6464.666667,4303.4,1863
14139.53642,4645,5955.833333,2769.833333,393.6666667
20463.62046,8802.166667,10562.83333,2384.666667,380.6666667
16997.50947,6624.333333,7826.833333,2097,435.5
17439.03839,8000,10349,2899,408.1666667
14746.09651,6531,8507.666667,2450.5,475.8333333
17558.88577,9761.166667,12032.5,2179.8,348.1666667
18817.05674,11662.5,12462.16667,2145.833333,417.6666667
20466.68079,12252.5,14263.33333,2363.166667,322.5
15425.5846,7302.666667,9905.5,2126,358
16827.73844,6535.833333,9677.166667,2138,319.6666667
16118.85156,5742.666667,8347.166667,2663.5,374.1666667
13288.93628,3685,6240.833333,2187,476.6666667
15788.56996,5266.5,8616.333333,2435.333333,455.1666667
18922.23828,9601.666667,11165.5,2293,422.6666667
20107.4575,11001,13337.16667,2621.333333,555.5
19646.72581,11108,13650.16667,2126.5,569.8333333
25190.88719,16914.16667,18436.66667,2286.5,483
16987.09296,8866.5,10766.33333,2104.833333,416.4
18473.83527,9619.833333,11564.33333,2308.333333,456.3333333
10107.20218,2657.166667,3996.833333,2075,375
3570.974945,821.3333333,1136.833333,2145.333333,342.3333333
7896.230587,2387.833333,3126.333333,2452.833333,450.1666667
8066.945313,2455.333333,3048.333333,2542.666667,461.2
7901.538865,2770.5,3356.333333,2350.25,464.1666667
3700.026752,958.1666667,1348.333333,2188.166667,529
21344.77158,9586,11268.5,3314.8,709.8333333
21836.39134,10268.5,11336,2483.666667,417.5
25205.86541,13566.33333,15707.5,2229.2,386.6666667
21847.50067,10590.83333,11708.33333,2036.333333,509.3333333
22193.86695,13314.33333,14541,2971.333333,488
20737.75998,12111,13929.33333,2537.833333,483.6666667
22155.28819,13794.5,15512.33333,1998.5,379
22390.63392,13892.5,15651,2202.166667,446.6666667
22690.3808,14098.5,15248.66667,2081.2,414.8
19712.90964,9584,12337.66667,2273,383
22891.97581,11112.66667,13927.66667,2520.666667,357.3333333
23084.32777,11345.16667,13699,2769.6,449.3333333
18660.81771,7255,10643.33333,2239.833333,344.8
21282.79324,11377.16667,13718.16667,2310.833333,587.8333333
25369.10034,15636.33333,17756.66667,2221,540.4
24562.67712,16142.83333,15784.33333,2337.5,481.8
25889.4882,17976.83333,19227,1979.333333,449.8333333
24676.64122,15961,18234.5,2272.166667,484
20769.3024,12259.16667,13099.5,2073.833333,454
18407.15313,9546.5,11885.83333,2273.25,291.8
14498.48465,5941.833333,7444,2466,504.5
12115.26294,4062,5059.833333,2345.666667,444.3333333
10125.30737,3170.333333,4004.5,2385.666667,419.8333333
13705.4611,5721.5,6556.5,2690,607.8333333
9837.171836,3340.666667,4544.166667,2515.833333,504.1666667
28245.84935,14714.33333,17537.83333,2677.6,470
26353.29893,14635.16667,16248.16667,2254.666667,394
28394.4113,16797.16667,19023,2024.833333,366.8333333
26752.70289,16399.83333,17116.33333,2083,445
25932.6873,17531,18849.16667,3350.666667,500.5
24310.20423,15839.5,17513.16667,2371.666667,461.5
23849.48658,15245.66667,17169.33333,2235.5,452.8
24057.86798,14834.66667,17204.5,2293,347.1666667
27496.36857,16622.83333,18863,2264.333333,387.8333333
25801.45226,13885.5,17169,2409.5,383.8333333
27557.29474,16071.5,19154.5,2095,365.1666667
26218.16071,14696.33333,17863.33333,2577.2,414
23455.16994,12575.66667,14776.33333,2442.5,506
26081.85792,16075.66667,17210.5,2514,530.1666667
28388.41564,19338.33333,20728.33333,2460,395.6666667
29905.63293,22347.33333,23193,2065.166667,647
25651.75659,17587.33333,18835.5,2259,378.8333333
26899.19547,19213.66667,19718.33333,2196,502
20567.17618,12025,13418.5,1952.333333,381.1666667
21963.04723,13116,14404.66667,2064,504.4
21441.51606,12185.5,11900,2482.666667,361.8333333
14180.04443,5143.333333,6447.666667,2876.2,448.1666667
15511.21465,6832.833333,7611,2697.5,436
15642.92361,6515.333333,7493.833333,2443.5,484.8
31463.96828,19338.66667,21004.5,2685.5,420.5
28838.50272,18029.83333,18923.83333,2316.666667,446.3333333
31572.01507,21983.66667,22529.66667,1962.333333,382.6666667
30239.33014,21493.16667,22158.83333,2064.666667,403.3333333
27950.31518,19602.66667,21183.33333,3089.5,500.2
26213.47704,18106.83333,18795.5,2376.666667,432.6666667
26877.49858,17960.83333,19362.83333,2045.6,394
28236.03472,17623.66667,19658.66667,2281.333333,426.5
30901.67274,20962.33333,23171.33333,2186,468
28958.102,18944.5,21552.33333,2189,366.3333333
30006.47834,19145.16667,21674.5,2134.5,416.2
28476.74992,18716.5,21177,2860.2,414.2
27813.01196,17860.33333,19619.33333,2447.2,351.1666667
29707.48142,20863.16667,21965.16667,2099.833333,534.5
32230.45151,24536.33333,25731.16667,2096.333333,426.3333333
29541.10294,21683.66667,22321.5,2340.166667,397.3333333
27766.13423,20097.83333,21291,1919.2,393
26884.29301,18950,19852.66667,1999.833333,493.8333333
23822.71978,14755.16667,16494.5,2429.166667,336.3333333
26654.89512,17854.66667,18703,1979,367.5
23256.14382,13090.16667,14731.5,2528.666667,490.2
18989.76156,9068.833333,10070.16667,2583.4,410.3333333
17243.08539,7575.166667,8278.333333,2588.333333,435.3333333
34168.11289,23744.66667,24081.33333,2375.166667,395.6666667
32528.45825,22069.16667,23539.5,2081.8,423.6
34445.93225,25558.5,26246.83333,1905,390.8333333
32199.17191,22652.5,24806.66667,1968.5,406.8333333
29298.50477,22485.83333,22635,3647.666667,568.3333333
27829.74341,18771,20463.83333,2556.2,380.2
29893.67326,20532.5,21926.66667,2066.5,355.8333333
31493.03192,22955.5,21944.33333,2212.666667,388.1666667
32976.58377,24970.66667,24567.16667,2213,508.8333333
30951.31199,21259.33333,23163,2353,347.8333333
