Hyb_Signal_GREEN,Assay_Signal_GREEN_maxLigand,Assay_Signal_GREEN_almostMaxLigand,Assay_Signal_RED_maxLigand,Assay_Signal_RED_almostMaxLigand
32264.9695,23240.33333,25360,2017.5,429.8333333
31845.49282,22304.66667,25663,2396.666667,340.6666667
30386.26835,20896.33333,22940.33333,2248.333333,401.5
32110.80571,25335.66667,25803,2149.5,328.3333333
31805.01357,24612,24789.5,2147.4,392.1666667
31257.23224,24015.5,23563.33333,2200.5,531.8333333
27535.14666,19653.83333,20750.66667,2122.2,421.6666667
28730.31297,21746,21009.33333,2031.333333,420.1666667
27965.57276,19057.66667,20523.66667,2124.666667,555.4
28100.13171,19343.66667,20591.66667,2130.166667,381.3333333
26088.83428,17197,17873.33333,2268.666667,508
20865.39366,11093.16667,11198.33333,2270.5,483.6666667
8043.544784,3512.666667,3667.5,3495.5,628
10908.43687,4700,5484.333333,2875.666667,735.1666667
16612.18158,6370.833333,6986.833333,4317.166667,831
4800.480429,1237.333333,1962.833333,2414.666667,243.8333333
10449.76018,4891,5861.666667,3351.833333,350
9281.612295,3830.666667,5257.833333,2372,366.8333333
10629.25122,3202.666667,5258,2093.6,313.8333333
18151.11379,9492.166667,12439.16667,2278.833333,310
20871.21465,13084.16667,14760,2455.8,365.3333333
17852.63277,9518.333333,12591.5,2387.4,368
18596.20889,9194,13181.16667,2353.833333,298.5
11982.40546,4748.666667,7093.166667,2687.666667,330.8
6164.016809,3022.5,3585.666667,1923.666667,252.3333333
9014.091619,4419.333333,4961.333333,2508.666667,278.3333333
17179.62587,7751.666667,11832.66667,2690.5,392.8333333
17846.7715,8283.833333,12087.5,2904.666667,356
17395.7395,8630.333333,11744.16667,2439.6,309.5
21764.15467,13619.16667,16006.33333,2241.666667,283.1666667
18261.08341,9855.833333,12509.83333,2098.166667,313
20252.82584,10949.66667,14496.5,2221.5,386.2
8020.039299,3223.833333,4241.333333,1940.166667,292.1666667
5154.988952,1897.833333,2393.333333,2174.166667,305.8
1715.123185,532.5,770.8333333,1933.333333,356.6
3733.101562,1417.166667,1650.833333,2421.5,446.1666667
7336.595644,2279.333333,2803,2948.833333,438.6666667
2096.665593,665,963,2003.5,326
4353.456716,1504.666667,2034,2502.333333,349
1072.797625,385.6666667,523.6666667,1889.5,291.8
21551.32599,10281,10543.16667,8196.833333,3067
17099.67799,6756.666667,7295.333333,4902.333333,1012.8
25163.64362,12117.33333,14933.66667,3558.333333,549.8333333
16616.8563,6777.666667,8071.833333,2404.333333,324.3333333
19830.0406,11963.66667,12584.5,4553.8,566.1666667
16398.76641,7201.166667,9920.333333,2595.166667,300.6
22097.44093,14207.5,15246.83333,1889,288.1666667
27413.86774,18962.33333,21467.66667,1964.666667,284.6666667
28563.98122,21174.5,23309.83333,1953.6,389.6666667
26179.30125,18155,19579,1912.833333,324.1666667
23659.00221,15318.16667,18605.16667,2507.5,375.1666667
22016.68703,12709.33333,15461,2545.833333,364.6666667
21739.16138,11451.83333,14788,2239,272.6666667
25165.10985,15420.66667,18917.66667,2547,345
26015.65049,17533.83333,20312.33333,2377.666667,253.5
25756.67724,18249.5,19531,2699,335.8333333
27498.97668,19808.33333,21247.66667,1985.166667,301.6666667
28720.08606,21421.83333,23372.33333,1963.333333,376.5
24181.23682,15621,18377,2310.833333,365.5
20012.80879,10799,13683.66667,2027.833333,331.3333333
18180.32844,6643,9531,2638.333333,310.6666667
5329.003196,2034.666667,2535.166667,1831.833333,390.6
6848.931897,2788.333333,3212.333333,2398.833333,380.3333333
14789.44397,6340.833333,6777.333333,3458.333333,409.5
9775.268939,3517,4021.666667,3145,345.2
8088.918521,2437.5,3351,2192.666667,397.8333333
7459.840081,2835.833333,3324,2561,352.5
25883.12678,12501.16667,13420,10530,4554.5
25190.07335,12528.16667,14296.83333,3951.5,512.6666667
30315.3692,19741,20821.83333,3250,346.8333333
25550.43789,14527.83333,16078,2611.333333,433.5
25474.53784,16809.16667,19007.5,4808.833333,585
24752.61608,15952.16667,18806.33333,2640.333333,425.8333333
28225.73027,20215.16667,21233.83333,1870.5,363.8
29464.288,21556.83333,24554.16667,2004,347.6
30735.63265,23256.83333,24918.83333,1970.666667,394.8333333
26193.4607,18515.83333,20423.16667,2124,420.8333333
26600.56005,17910.83333,20021.66667,2300,290.3333333
27747.51192,17764,20842.83333,2924,361.1666667
27577.40388,17133.33333,21133.83333,2226.333333,348.8333333
27172.54253,18562.66667,20570.66667,2499.5,284
28904.95683,20777.83333,22871.83333,2649.833333,348.8333333
29508.75087,20870.16667,24064.83333,3133,379.1666667
29178.45376,23139,23324,1939,322.5
30012.99211,22587,25015.5,1909.333333,378.5
23747.09876,15259.33333,17698,1628.166667,319.6666667
27189.68616,17046.66667,19995.83333,2192,430.1666667
18132.21323,6914.666667,9979.666667,2121.166667,344.8333333
13032.57221,5017.5,5692,2364.833333,361
17652.6935,7703.833333,8809.666667,3536.8,431.8333333
18483.14753,8243,9498,3501.833333,528.1666667
16763.92858,7271.333333,7938.5,3357,530.5
11357.4012,4294.666667,5200.5,2624.5,450
32276.98741,19028.83333,21486.33333,8108.5,1243.4
31077.59458,19692.16667,21966,2986.333333,368.6666667
34498.5887,23646.66667,26660,2489.5,348.1666667
30721.15455,20415.16667,21376.66667,2437.8,327.6666667
29102.22585,21302.5,23298.66667,5238.333333,512.1666667
29918.35492,22053.83333,24255.83333,2536.166667,464.8333333
31551.3022,24907.33333,25567.83333,2087.5,283.6666667
31726.34304,25114,25458.5,1889.166667,406
32057.86829,24112.33333,26059.83333,2107.4,371.8333333
29792.55425,21335.33333,22273.83333,2070.5,346.6666667
31607.14631,23013,25407.33333,2087,367.6
32607.94291,22894.33333,25862.83333,3466.666667,379.8333333
30000.38041,19278.16667,23256.16667,2076.5,385
30482.20151,22914.16667,23409,2372,382
31738.70814,23810.83333,25441.5,2862.833333,398.3333333
32348.43154,25977,25541.83333,3689.833333,398.8333333
30724.61482,23670.16667,24078.83333,2010,370.1666667
29408.0421,21512.33333,23436.66667,1844.2,366.6666667
29379.90337,20614.5,22636.83333,2281,447.6666667
26108.01121,16626.83333,19071.83333,1960.166667,360.25
23756.87267,12759.66667,14976.33333,2833.333333,376.6666667
21540.48595,10360.83333,12830.83333,3107.666667,356.1666667
20488.74416,9078,10383.16667,3464.166667,411.1666667
22368.73879,11607.83333,12003.66667,3916.666667,558.8
19633.82986,8785.666667,10520.83333,3437.833333,508.1666667
35653.38944,24610.83333,26183.33333,4452,683.5
34416.95084,24580.5,25559.83333,2497.833333,388.8333333
37020.51495,28730.66667,28761.83333,1910.6,401.1666667
33386.00114,23807.33333,25246.5,2331.333333,377.1666667
31908.25643,24222.33333,26756.16667,5901.5,785.8333333
32204.05453,25511.5,26083.16667,2342.833333,421.5
33099.53969,27363.33333,28118.16667,1887.5,404.1666667
32962.77719,26987,27429.66667,1924.666667,283
34098.44038,26005.66667,27271.83333,2305.5,403.1666667
33676.77798,25454.16667,26342.16667,2358.333333,341.3333333
35183.00063,27942.33333,28579.33333,2471.333333,380.3333333
34958.85977,26823,27106.33333,3033.333333,480.6666667
32381.69022,23135.66667,25530.66667,2165.166667,317.1666667
32993.98086,24220.66667,27249,2418.5,453.6666667
34357.70226,28085.5,28794,2520.6,354.1666667
34561.70648,27379.16667,28526.83333,2897,447.1666667
30433.45411,22966.5,23682.16667,1859.833333,523.6
33430.18742,26393.5,26325.16667,2193,431.6666667
28837.02095,20326.16667,21754.83333,1810.333333,383.6
28639.72988,20178.66667,21034,2377.833333,467.3333333
28054.02967,18147.16667,20026,2944,326.8333333
23728.70198,11729,13955.5,2837.2,333.6666667
24413.09245,12643.83333,13541,3380.333333,532.6666667
25549.24187,13684,13807.66667,3700.666667,514.4
38414.86656,28412,29831,3035.833333,442.2
36795.33164,27432.33333,28817,2225.333333,340.3333333
38389.74365,32161.16667,30738,1910.166667,281.6666667
35901.90724,29040.5,27472.5,2253,441.1666667
34032.29616,27111.33333,28268.33333,6373.833333,933.3333333
33206.38471,26333.33333,26199.83333,2527.333333,439.3333333
34130.34825,27082.66667,27497.83333,1990,357.3333333
35094.16181,27778.16667,29002.66667,2033.2,368
36089.13064,29029.5,29897.66667,2317.833333,412
36273.63522,29741.83333,30499,2367.666667,314
36560.12196,30499.66667,29989.83333,2122.833333,375.5
35471.16836,28723.16667,28532.16667,3041.833333,398.3333333
34268.4927,26247.33333,27753.66667,2141.333333,351.5
35828.27723,30015.33333,29960.16667,2187.5,325.6666667
35695.43016,30061,29502.16667,2005.166667,360.5
33660.47585,26969.66667,26290,2555,562.1666667
34015.1555,27675.83333,27888.66667,2310.333333,412.5
32397.73264,25570.33333,24028,1818.833333,395.8333333
30849.53042,23159,22299.5,2153.833333,315.6666667
31006.00189,23586,23151.83333,2326,378.8
29774.91947,20135,21027.33333,3059.333333,391.6666667
26935.91221,15012.16667,16706.33333,2948.8,478.1666667
26951.00935,14441.33333,16191.16667,3356.4,503.5
39955.16982,32000.83333,31114.33333,2334.166667,372.5
37991.92065,31440.33333,30161.33333,1969.4,325.1666667
39442.67949,32334.33333,32350.66667,1962,419.1666667
38461.33357,30501.33333,30661.16667,1932.666667,349.6666667
35022.52979,28311.83333,27827.66667,6561.5,859.5
34693.21619,27671.5,28362.5,2606.5,491.8333333
36045.41418,29686,29859.66667,2060.333333,347.6666667
36330.26902,29156.33333,31135.5,2288.833333,358.2
37819.74862,32719,32733.83333,2253.5,411.3333333
37168.66647,30897.33333,31832.83333,2067.166667,362
37169.18793,32774.16667,32060.66667,1923.833333,322.5
37370.616,31743,31343,2967,428.8333333
36348.91465,29952.16667,29867.5,1916.8,352
35914.54482,30161.5,27333.5,1789,385.1666667
35016.77738,27952.83333,28923.83333,2111.166667,372.2
36082.37827,30060.83333,30043.66667,3336,459.8333333
33057.37062,26456.5,25962.66667,1849,387.3333333
33753.16509,26589.83333,27609.16667,2296.666667,396.8333333
32192.01381,25890.83333,25307.83333,2083.4,465
32752.88431,25565.5,24327.5,2247.666667,422.3333333
31406.57252,21987,23292.5,2735.5,426.1666667
28859.48015,16693,19021.66667,3546.333333,490.5
26831.18975,13051.16667,16782,3938.5,1106.5
24669.68714,13015,15014.33333,2271.5,395.1666667
21583.33933,7505,9728.5,1925.333333,389.1666667
18109.19417,10136.66667,11841.83333,2217,331.6666667
5433.121765,1750,2221.5,1521,345.1666667
14304.84095,4226.166667,5434,2130.5,362
19147.37216,7849,10044,3048.833333,607.5
23118.86214,10119.5,13645.83333,2661.833333,437.8333333
13739.32611,5218.333333,6209.5,2827.5,604.3333333
23618.86013,9849.333333,11656.33333,6993.666667,3139.333333
30953.68758,15935.16667,18099.33333,10426.4,2657.8
26936.65065,15479.83333,17571.33333,2346,349.8333333
22208.802,9865.666667,10481.5,2257.333333,359.3333333
18963.91694,9968,12134,1955.666667,318.6666667
11847.19472,4651.166667,5885.166667,1573.666667,382.1666667
13072.26488,4630.333333,5150.833333,1860.333333,333.1666667
19774.03654,9192,12302.83333,2003.2,377
21529.1063,10767.83333,12720.5,2118.333333,316.8333333
11954.54538,5206,6236.666667,1809.5,320.8333333
19934.10133,8793.333333,9657.666667,2894.833333,461.8333333
23677.3778,11272.16667,13324.83333,4060,987
29349.91185,16669.16667,19210.33333,2965,456.6
28755.00406,16990.66667,19389,2097.666667,386.1666667
26928.30185,18962.33333,18795.83333,2065.333333,492
19693.05102,9493.333333,11928.16667,1775.833333,387.6666667
23422.94093,11239.16667,15033.5,1887.166667,294.3333333
27178.60772,17045.83333,19721.83333,2070,338.8333333
27587.38901,17168.16667,19647.66667,1910.333333,329.1666667
18145.5681,7918.5,9975.666667,2009.333333,378
23459.35847,11358,13067.33333,2498.5,364.5
24284.24345,12587.66667,14390.83333,2180,395.6666667
28919.61095,16709.5,19783.33333,2172.666667,419.6666667
30130.39863,18138.83333,20740.33333,2263,521.4
29976.37468,21481.16667,22945,4088.666667,604.1666667
17950.08732,7325.333333,9816.666667,1661,265
23437.84359,12125.66667,15946.83333,1699.666667,357.5
25003.17389,14461.83333,15643.5,2279.333333,316.8333333
23507.31195,11799.66667,14328.16667,2027.666667,343.1666667
9790.836806,4097.833333,5076.5,1731.666667,342
16801.26681,5564.166667,6702,1846.833333,392.3333333
9384.250316,3435,3857.5,1787.833333,329.6666667
16285.95241,5799.166667,7145.5,1982.5,338.5
26330.15617,12598,14165.83333,2314.333333,392
28157.82193,15724.66667,17443.83333,1893.166667,364.6666667
28303.58586,19389.83333,20982.33333,3409,454.2
27077.45948,19061.16667,21309.16667,2262,380.6666667
26341.91872,17996.16667,20195.66667,3835,408.6666667
26918.89074,16822,21244.83333,3506.5,510
19016.91185,10222.5,11942.83333,3302.833333,455.1666667
23567.19634,12411.83333,15480.16667,3419.833333,544.1666667
17886.9446,8371,9832.833333,2970,430.8333333
22799.33673,12744.66667,15408,3851.333333,466.6666667
22578.74432,12476.5,14089.33333,3739.666667,458.5
26795.22676,17426.16667,20597,4123.666667,511.3333333
29798.09714,20594.33333,22064.66667,4364.4,549
30277.87551,22395.5,24357.83333,1547,389.3333333
29038.04392,21487.16667,22862.83333,1802.5,353.1666667
27317.24909,20090.66667,19654.66667,1986.333333,399.5
20876.0625,11491.66667,14275.16667,2315.166667,487.8333333
24279.28492,13573.83333,16711.5,2243.666667,352.3333333
17459.5971,6583.833333,9816.166667,2200.4,359.3333333
21642.20044,11731.83333,14569.83333,2322.5,512
21179.25229,9740.833333,13158.16667,2149.8,402.6666667
23465.67089,13608.5,16388.33333,2858.166667,399
24764.81743,14342.5,18008.83333,2603,484
28733.63096,21483,22591.83333,2464.666667,441.3333333
31221.7863,24336,25836.83333,1683.166667,351.3333333
31343.31613,24774.5,26281.5,1784.666667,344.8333333
25364.46196,16420.16667,19066.5,2029.5,434.1666667
26582.07809,17463,20471.66667,1809.833333,314.6
21787.7674,11605.33333,15650.33333,1942.8,325.8333333
24101.88041,14361.66667,18153.16667,1881.166667,413.1666667
22168.33566,11753.66667,14999.5,1908.2,348
22297.00844,12991.66667,15924.66667,2354.333333,331.5
23787.47767,12873.5,16916.66667,1770.833333,346.8
26436.11521,17577.83333,20497.5,1627.833333,380
28347.10436,20061,22403.83333,1506.833333,374.6666667
32652.36044,26429.5,26086.83333,1580.166667,391.3333333
28967.61849,21558.5,23661.16667,1694.2,356.1666667
27487.05769,18090,21846,1934.833333,341
23573.48378,13027.5,16550.16667,2496.333333,460.1666667
25627.97072,16375.16667,18202.83333,1773.666667,353.1666667
21764.68722,10539.5,14607.83333,2014.333333,302
23135.2687,12506.5,16185.5,1984.666667,450.1666667
24965.4635,13395.33333,16966.33333,1719.5,340
25296.80082,16486.33333,18426.16667,1864.5,387.3333333
27391.71666,19048.5,21691.83333,1847.5,371.8333333
31056.03894,23815.66667,25416.66667,1660.666667,343
28873.03875,21190.33333,22829.16667,1574.833333,577.5
30160.60511,22337,24277.33333,1712.6,350
24094.71315,13304,17772,2821.833333,398.6
25787.45841,14444,19146.33333,2034.166667,391.8333333
20948.19902,8882.666667,13157.33333,2189,350.6666667
22765.12532,10834.33333,14910.66667,2029.833333,372.3333333
25936.62433,13443.16667,18289.33333,1899,336.8333333
26231.11525,16124.83333,19434.66667,2035.333333,331.1666667
25631.959,16512,19744.33333,2065.666667,441.5
29547.20612,21631.16667,23240.83333,1654.666667,422.3333333
29627.39343,21846,24052,1692.5,432.3333333
29545.37019,20292.5,23164.83333,2197,340.1666667
23860.0303,13557.83333,17739.5,1878.4,366.5
24988.09075,13994.5,17936.83333,2861,392
17465.46914,8596.333333,10612.16667,1902.333333,313.1666667
16439.57213,6040,8449.333333,1846,385
22457.75485,12088.5,16007.66667,2050.833333,306.3333333
21580.45447,10289,14260.5,1780.666667,278
17983.75395,6989,11530.83333,1967.5,322
25391.12188,17120.66667,20433.83333,1399.166667,366
24941.39118,15892.33333,19145.33333,1807.8,446.1666667
28556.55453,19725.16667,22004.16667,2010.8,404.5
30037.1581,20306.5,23671.33333,2672.333333,413.4
29991.92136,19533.16667,22500,2784.5,446.6
22614.43632,11695.66667,14516.33333,2059.4,361.6666667
22637.13301,9017.166667,12803.83333,2232.166667,341.8333333
25508.07418,13689.33333,17767.16667,2126.6,404.1666667
25287.85582,13443.83333,17781.5,2041.2,336.3333333
18551.29577,7237.333333,10223,1940.833333,338.5
23503.0292,12904.33333,16802.16667,1500.2,366.8333333
23437.78902,13306.83333,16977.66667,2013,387.6666667
25532.88013,16331.5,19436.66667,1891.333333,381.3333333
31227.19575,21242.66667,24224.16667,2050,387.6666667
30132.52888,20568.66667,22723.5,2146.833333,448.3333333
31049.3239,21928,24367.5,1991.833333,395.8333333
26215.85444,14612.5,19097.66667,2899,345.4
28007.86865,18262,21701.83333,4074.166667,484
27392.07071,18474.66667,20376.5,2860,436.8333333
22612.00363,9728.666667,14745.5,2519.833333,330.5
24855.34695,14631,18061.66667,3229.5,470.6666667
20796.83314,8134.166667,11839.66667,2914.333333,419.5
21547.62007,10352.5,14356,2701,449.5
27169.98824,14450.33333,19159.5,2612,443.8
27972.99112,16441.83333,20643.83333,2683.666667,453.4
30157.49365,21781.66667,23797.66667,2053.6,426.3333333
28263.72175,19267.16667,22449,2110.4,391.6666667
24298.78472,13552.5,16871.66667,2940.166667,533.6666667
26021.07686,16439.83333,20008.83333,2835,473.8333333
18335.1351,6961.333333,11362.66667,1868.666667,256.3333333
20363.80224,10346.66667,13649.5,1677.6,394
11540.37251,3650,5080.333333,1805.333333,289.6666667
10859.51227,4258.666667,5386,1789,399.4
16524.79403,5279.166667,7284.666667,1953.833333,410.1666667
21991.55504,10778.16667,14219.33333,2327.5,351.8333333
26391.83759,14786.66667,19479,1745.333333,419.1666667
31458.09174,24237.83333,25238.33333,2156.166667,399
29857.71177,22143.5,24262.83333,1890.166667,440.3333333
29522.67842,19880.33333,23672.83333,12279.33333,1727
24685.58712,13828.16667,18063.83333,2046,356.5
23581.06132,12333.16667,16669.66667,1811,321.6666667
17413.19101,6635,9740.333333,1718.833333,356.3333333
16192.95447,6401,8911.166667,1858.6,345.8
21043.79668,8241.333333,11423.83333,1838.166667,363.8333333
18878.46567,6686,10578.16667,2151,321.8
25429.90459,14368.66667,17600.5,2145.5,403.1666667
29712.68841,19435,22946,2029.166667,322.8333333
31051.99645,23122.83333,25017.5,2556.6,479.5
32407.97163,22511.33333,25848.33333,11453.5,1526.666667
27829.60547,20382.83333,21139.33333,2125.333333,386.1666667
25920.59347,15492.66667,19222.16667,2278.666667,315.3333333
23701.87291,11832.5,15635.33333,2183.5,431.8333333
22089.91312,9918.333333,14246,1960.2,382.6666667
24932.03918,13676.16667,17317.83333,2211.833333,380.8333333
21655.07185,9317.666667,13307.16667,2152.666667,348.8
24667.33681,14261.83333,17796.83333,2761.833333,328.1666667
29374.23264,19752.33333,21722.33333,1908.333333,444
32332.73122,24339.83333,26726.5,2143.833333,304.1666667
32847.9504,25994.33333,27489.5,1589.5,404.8333333
31786.63104,24748.5,26094.16667,2104.166667,373
29844.7253,21353.5,23984.66667,4634.666667,566
27264.59391,17672.66667,21783.66667,3233.333333,375.5
25717.81822,15473.66667,18879.66667,2770.5,401.3333333
27006.15878,16833.5,20885.66667,2473.333333,522.3333333
22987.12725,11909.33333,14971.5,2834.5,435
24407.80248,14172.83333,17314.5,3318.5,466
27118.80705,15770.83333,19954,2368.166667,341
28893.41051,20209.66667,22523,2205.8,324
29654.55149,21256,23315.16667,2267.833333,457.1666667
31965.41481,25383.5,25081.66667,1482.5,355.8333333
28329.23457,20228.66667,22641.33333,1521.666667,453.8333333
27651.75489,20358.33333,20969.5,1760.666667,404
25210.08065,15577.5,18630.66667,3770,614.5
26264.04747,17790,19407,2124.333333,389.5
22169.17219,11292.16667,15677.83333,1991.666667,429.5
23529.73891,13569.33333,17632,1939.666667,416
23488.97463,13173.16667,17423.33333,2040.5,404.3333333
25192.82481,16976.5,19450.16667,1740.4,332
24515.18786,15346.33333,18287.83333,1980.833333,413.5
31423.41347,24187.5,25820.5,1740.5,349.1666667
26530.23757,17979.5,21119.16667,1462.666667,354.5
26004.43285,16821.33333,20352.5,1574,435.3333333
22385.40061,12082,15871.83333,3183.666667,555
23179.03299,14422.83333,16281.5,2003.2,354
18356.77659,8153.5,11491,1766.8,475
21183.14351,12345,14332,1779.5,356
20693.02454,9765.5,14212,1660.833333,388.8333333
23095.7588,13882,17865.5,1418,373.6666667
21750.41469,13555.33333,15244.5,1568.4,402.6666667
28888.25836,21362,23167.83333,1532.8,349.8333333
32422.19113,25878.5,27340.83333,1524.2,421.3333333
28914.1787,19426,23116.83333,1816.333333,363.1666667
20906.05256,8591,13484.16667,1947.833333,340.6666667
21341.07477,9743.666667,13528,2837,423.6666667
11825.90909,3471.166667,4748.5,1795,246.1666667
