Hyb_Signal_GREEN,Assay_Signal_GREEN_maxLigand,Assay_Signal_GREEN_almostMaxLigand,Assay_Signal_RED_maxLigand,Assay_Signal_RED_almostMaxLigand
15787.27904,4981.166667,8326.5,2078.666667,283.8
16242.19452,5855.5,9429.166667,1692.833333,333.5
17435.91002,6727.166667,10496.16667,1889.8,350.3333333
15604.99598,4985.833333,8713,1874.8,308.6
22263.90755,13391.66667,16632.83333,1599.5,364.8333333
25516.28271,16452.66667,19547.66667,1696,392.3333333
25447.99866,16967.16667,19323.66667,1575.666667,369.8333333
19162.71855,8325.666667,11383,1942.833333,332.8333333
17894.15301,7045.833333,10551.33333,2295,378.3333333
7000.527857,2704.833333,3568.666667,1878.833333,344
9246.839646,3239.166667,4078.666667,2063.5,398.8333333
9840.810764,2691.833333,4425.333333,1575.6,343.4
11913.96358,3776.166667,5492.833333,1609.2,375.2
10774.16047,2432.5,4399,1697.166667,324.5
16851.37066,8767.833333,11264.16667,1465.666667,297.4
20902.00923,11011.33333,15154,1447.333333,369.8
21850.48161,12118,14955.66667,1572,380.6666667
26818.5447,17694.83333,19935.5,1581.666667,304.5
15221.82394,5606.166667,7270.833333,1717.4,364.6666667
8819.399858,3776.666667,4642.833333,2125.166667,315
8140.424913,3250.166667,3931.666667,2181.333333,298.6666667
7508.266098,2427.166667,3096.666667,2120.6,336.3333333
7591.797743,2604.666667,3290.666667,2107.833333,316.6666667
5287.273635,1729.166667,2354.666667,1851,345.6666667
13623.67164,7887.833333,9113.166667,2000.166667,315.8333333
13435.57793,5032.333333,7683.666667,1642.5,335.6666667
13146.77817,4027.833333,6265.333333,2084.75,319.1666667
20942.86821,9761.666667,13334.33333,1790.666667,375.6666667
20704.75935,9635.166667,12910,2347.166667,343
17408.71619,7126.5,8366.5,2746.333333,476.5
16206.69875,6892.5,8448.166667,2955.666667,420.3333333
7666.082465,2672.333333,3497.5,2207.833333,405.1666667
8506.680082,3005.166667,4256.5,2134,333.3333333
6450.692393,2085.666667,2986.333333,2379.333333,401
10801.29179,5325.333333,6916.666667,1771.5,331
7825.333688,2639.666667,3516.333333,1663,313.1666667
7711.002959,2499.5,3493.333333,2204.5,358
10856.21666,3504.666667,5130.5,2041.333333,312.8333333
8849.300268,2774,3413,1683.4,350.1666667
14271.28918,4517.833333,6564.166667,2094.666667,332.3333333
17741.6177,7642.166667,9044.833333,3066.166667,537.8
8346.512153,3070,3710,2264.666667,364.6666667
7091.795415,2611.666667,3394,2173.8,351.6666667
5443.427596,1789,2328.666667,2404.166667,345.1666667
8382.234612,2534.666667,3865.833333,1822,327.6666667
4683.762981,1439,2029,1712.333333,332.3333333
5500.351641,1951.333333,2599.166667,2158.333333,326.8333333
8504.470841,2763.166667,3968,1628.8,324.5
6108.523753,2042.833333,2676.333333,1760.5,318
8551.001815,2568.166667,3771,1970.5,382.1666667
14850.28867,6006.666667,7047.5,2413.666667,450.1666667
14985.71701,6211.333333,7309.666667,2644.166667,526.8333333
11142.36064,4222.333333,4657.833333,2326.333333,384.6666667
10475.47483,3751.833333,4843,2516,472.1666667
9222.141888,3415.166667,4733.5,2087.5,360.5
6577.662405,2348,2951,1857,350.5
9161.874684,3571.5,4096.666667,2361.666667,340.5
10470.83546,3780,5363.166667,1845.166667,377.6666667
9324.51164,3166.333333,3918.833333,2083.833333,353
8488.017282,3129,4301,2252.333333,467.8333333
12641.46007,4560.166667,5824.833333,2554,451.5
16981.85346,6678.333333,7950.166667,2200.166667,358.6666667
11286.22688,4509,5006,2391.2,393.8333333
8611.541864,3136,3761.666667,2270,364
4190.65621,1491,1861,1886.333333,422.8333333
4099.983901,1372.333333,1947.833333,1591.333333,301.8
4287.721157,1311.5,1702,1900,309.5
6051.458412,2077.833333,2841.333333,1802.833333,248
4723.44618,1373.166667,1922.833333,1706.5,295.3333333
4585.604048,1647.5,1880,1896.333333,346.1666667
6280.040325,1979.333333,2719.166667,2432.833333,397.8333333
7594.199771,2342.5,3155.666667,1995.333333,291.8333333
14956.58357,6395.333333,6999.5,2841.833333,514.5
36666.08491,26955.16667,27881,2207.166667,434.5
34654.80342,24953.5,26531.66667,2178.5,372.6666667
35699.59059,24464,26128.83333,2464.333333,354.3333333
32245.11713,22577,24157.83333,1953,431.5
25058.39575,11825.83333,14092.66667,2173,359.3333333
31748.89591,20229.66667,22282.66667,2087.5,387
33691.17981,23146.33333,25585.83333,2290.2,441.8333333
34241.98292,23075.33333,26708.66667,2090.166667,415.3333333
28071.71792,13966.83333,16661.5,2548.166667,457.6666667
31954.37184,18301.16667,20529.16667,3197,516.8333333
32878.56116,20096.16667,23170.5,4232.333333,673.5
35685.12796,24575.16667,25319.83333,3140.4,478.2
35883.27154,23902.16667,26116.16667,3188.833333,518.5
34896.90499,26090.66667,27210.66667,1909.333333,480
34605.45072,24549.5,24500.33333,2144.333333,332.1666667
29236.05106,20491.33333,21510,2232.166667,373.8333333
26775.14161,14370.66667,17810.33333,1707.666667,393.1666667
30073.11825,17680.66667,19264.66667,1886,365
33026.40589,23351.5,24481.33333,1880.333333,299.6666667
33156.00087,21478,25828,1797.166667,343
25386.56858,12335.5,12997,2100.166667,318.3333333
29935.20604,15893.16667,19216.33333,2270.833333,407.2
28890.36281,16570.5,18230.5,2136.5,368.4
31085.87595,18277.16667,20460.83333,2167.5,407.3333333
33972.43083,22169.16667,24121.66667,2307.833333,336.6
35535.7133,25400.5,26973.66667,1857.8,404.3333333
35584.38755,27286,27801,1793.666667,442.5
31429.77853,24750.83333,25142.16667,1999,401.6666667
30549.09628,20887.5,23550.66667,1724.666667,403.5
33304.76069,23825.66667,25147.66667,1715.5,425.1666667
34533.74807,25338.33333,28131.5,1710.833333,350.2
35084.48512,27390.66667,27876.66667,1535.666667,340.3333333
29384.75809,17748.16667,18898.83333,1709.166667,356.6666667
33362.78662,22252,24529.5,1737.166667,332.1666667
29933.97045,18875.16667,20197,1940.5,371.5
33234.64023,22563.33333,23146.83333,1728.8,294.8333333
32729.13628,21429,22483.83333,2123.333333,362.3333333
35232.05023,26123.66667,27590,2073.333333,456
37869.53062,29085.83333,29392.33333,1673.8,412.5
34325.48359,27263,28797.66667,5820,699.6666667
32188.49313,24952.83333,25532.66667,1593.5,422.8333333
34387.27032,27407.33333,27840.16667,1678,334.1666667
35066.96741,27319.83333,28486.33333,1999.6,374.8333333
34218.9328,25446.8,27595,2018.5,402.3333333
26979.35148,15565.83333,17661.33333,1831.333333,458.5
32555.53705,23673.16667,24142.33333,1771,279.5
27019.10784,15349.33333,17037.66667,1788.5,365
31133.3632,19389.16667,21839.16667,1753.666667,378.1666667
31100.7343,19556.16667,21468.5,1983.2,391.5
33551.22368,24341.16667,24431.83333,2049.666667,324.8333333
34411.23272,24609.33333,25808,1929.8,400.4
36169.67886,29164,28903.16667,1944.166667,322.1666667
33468.86245,25219.83333,27176.5,3794.5,602.3333333
33916.42795,26503.5,28605.5,2240,407.8333333
32690.69172,26174.66667,27410.83333,3930.2,480.1666667
33529.30919,26081.83333,27756,5163.166667,588
30320.05674,19968.83333,23997,5950.5,647.3333333
32285.09987,23592.33333,26311,5338.6,594
28970.58539,19154.5,21602.5,5171,651.8333333
30655.97936,20353.66667,24227,5311.833333,603
30283.53018,20959,23240.33333,4950,676.6666667
30992.19942,20983.16667,23295,4993.333333,575.6666667
31605.71327,22935.16667,25586.16667,4697.666667,542.8333333
32554.96962,24088.5,26586,4594.8,532.8333333
32907.68099,25797.66667,27567.33333,4472.5,590.8333333
34322.99763,27577.33333,28860.83333,1579,389.1666667
33549.34493,26282.33333,28369,1642.166667,398.5
33346.36265,26807.5,27760.5,1839.8,383
30054.52269,21985.33333,23525.33333,2675,496.6666667
30589.00915,21629.66667,24397.83333,2437.666667,499.1666667
27173.71615,16483.16667,20200,2803.5,430.8333333
29272.44886,19756.16667,22276.66667,2769.166667,454.5
27604.26709,16590,19714.83333,2706.333333,508.6666667
28564.93825,18279.33333,21723.66667,3191.666667,453
28845.55232,19395.66667,20708.5,2683.833333,401.2
29508.28926,20663,22577.66667,2402.166667,394.2
31000.45735,22719.5,24788,2862.2,459.3333333
34148.74653,27065.5,28909.16667,2144.666667,395.3333333
34388.97068,27647.5,28804.5,1770.666667,317.8333333
33877.37962,26351.16667,28410.83333,1922,399.4
30454.76101,21965.66667,24486.33333,2285.166667,392
31480.73635,24004.16667,25796.66667,1778.2,308.8333333
27632.87701,17049.66667,19976.33333,2094.166667,403.2
29408.75414,19336.5,22484.5,1927.2,412
27105.44302,14695,18327.33333,2158.333333,322.6666667
28245.97664,17652.16667,19936.16667,2279.333333,496.6666667
29610.6789,18606.66667,22076,1699.2,476.8
29337.72313,18457.33333,22609.16667,2078.833333,418.6666667
29598.69634,20788.83333,23053.33333,2308.4,437.3333333
32877.96579,24799.66667,26839,1653,378.1666667
32316.32884,25676,26133.83333,1493.666667,387.6666667
35377.07824,27936.66667,29600.83333,1727.166667,444.3333333
33058.81814,24293.33333,25460,1984.2,335.1666667
32956.16868,23496.66667,26152.83333,1848.5,438.1666667
29986.59044,19492.5,23199,3066.5,474
31242.95889,21001.66667,23291.16667,2182,323.3333333
28976.04814,15413.5,19759.83333,2455.5,363.8333333
29620.06045,17060.33333,20951,2359.5,389.1666667
29696.13794,17536.16667,21472.83333,2123.333333,357.8333333
30650.32738,20816.66667,22600.5,2160.5,413
29335.67661,19234,22145.16667,2082.833333,311
30989.24302,23441.16667,23714.83333,1945.666667,531.8333333
31629.65775,23882.16667,26079.83333,1905,387.6666667
34706.95222,26739.5,29055.33333,1809.8,428
35025.29636,26860.83333,29333.16667,1724.333333,348.3333333
34981.33254,26786.83333,27870.5,2218.833333,315.6666667
32999.10677,23065.66667,25456,3197.166667,501.3333333
33954.32205,24282.33333,27050.33333,2158.333333,466.6666667
32352.97134,19700.33333,22863,2425.4,313.6666667
32584.56317,20050.16667,24033.33333,2575.5,369.8333333
32463.78015,20961.66667,24863.5,1953.166667,411.6666667
33590.83838,23874.66667,26295.5,2000.333333,327
31046.05638,19835.5,23383.83333,2307,357.8333333
30992.55103,21608.66667,24413.83333,2453.4,404.3333333
32103.90073,23091.66667,24919.66667,2202.333333,408.3333333
33854.29715,25143.5,27309.16667,2040.333333,402.6666667
35824.60515,28308.33333,29948.33333,2178.2,351.8333333
36102.75698,29023.33333,29350.83333,2073.666667,338.6666667
33370.84268,24181.33333,27263.16667,2006.833333,387
34274.9551,25229,27334.33333,3374,415.3333333
33314.95036,22678.5,26254,2387,357.5
32478.99964,21452.66667,24099.16667,2339.166667,404.6666667
32716.69413,23729.16667,25627.83333,2202.166667,402.6
33266.93174,22455.16667,26249.16667,2052.4,437.3333333
30677.06866,17687.16667,22264.5,2288.333333,339.5
30915.44693,19339.83333,23933.66667,2335.333333,343
30618.43857,18948.33333,22351,2241.6,359
31015.11691,20813.5,23285.5,1974,338.8333333
33181.46567,23776.83333,25367.66667,2032.833333,472.6666667
33013.81518,23989,26318.83333,1938.5,406.5
35707.89216,28003,29408.16667,2720.4,409.5
34949.60133,26364.66667,29044.33333,2794.6,313.5
34849.23919,25975.83333,27758.66667,2089,371.8333333
33854.96626,25273.5,25938.33333,1964,355
33373.66465,25274.16667,27001.5,1945.25,410.5
33321.63625,24334.66667,25541.33333,1994.5,451.1666667
31716.81017,17622.66667,22491.33333,2105.4,415.3333333
31279.6205,20260.5,23636.16667,2144.5,395.8
30615.12528,16760,20745.83333,2316.666667,439
30055.78133,17901.83333,22272.5,1999.5,374.3333333
32745.16883,21659.33333,24095.5,1976.6,457.5
33988.9463,23533.5,27588.66667,2246.666667,466.8
34814.5846,27251.33333,28926.5,1608.166667,409.8333333
34470.9669,26676,26721.5,2012,462.8333333
35100.23935,27653.33333,29090,1885.333333,500
33673.05118,24827,27161.33333,2334.5,453.5
33290.79957,25604.83333,27078.16667,3674.4,492.1666667
33490.74416,25416.66667,27471.16667,2752,469.3333333
32198.18572,21136.5,23659.83333,3126.5,378.5
30964.53334,19744.33333,23825,2550.333333,401
29925.99795,15833,20840.83333,2444.166667,346.8333333
29032.20198,16590.33333,21399,2212.666667,370.4
30924.35034,21089.83333,22410.16667,2472.833333,393.8333333
30556.55339,18242.33333,22033.16667,2935.5,361.5
34082.88648,24731.33333,27159.66667,3083.5,494.5
35983.37571,27543.66667,28980.83333,2640.833333,378.1666667
34705.01535,27432.83333,28280.83333,2035.833333,469.8333333
33788.48445,26123.5,27175.66667,1913.166667,426.1666667
32541.35188,25393.33333,26838.66667,2660.8,511.5
33100.97096,24903.66667,27835.5,3576.833333,614
30549.23161,20521,23277.5,1988.666667,292.3333333
30446.85468,20502,22721.33333,1585.166667,391.2
29061.6413,16090,19691,2048.666667,380.5
27277.56029,15396.83333,19235.5,1755.8,362.5
29821.54561,18548.5,22334.5,2101.166667,336.3333333
28036.83183,14848.5,19185,2178,406
29619.84174,19290.66667,21897.33333,2047.4,395.1666667
32394.7663,23418.66667,25642,1895.666667,379.5
34599.39453,26631,28372,1819.833333,442.1666667
36063.3297,30122.83333,30115,2138.833333,450.8333333
34217.6615,28051,28570.5,1970.666667,418.25
35096.58231,25714,29124.33333,12275.33333,1713
33336.91939,25639.16667,27837.66667,1918.333333,344.3333333
33183.70344,24945.5,27431.33333,1811.333333,455.5
31822.78378,22888.5,25107.5,2304.166667,382.6666667
32156.84339,23703.33333,25902.33333,1900,366.6666667
32620.36579,23457.83333,26505,1859.5,363
31232.20561,19899.16667,23393,2004.833333,293
31333.07852,22070.5,22462.16667,2290.666667,455.1666667
32029.40254,23044.66667,25745.33333,2150.833333,350
33500.72696,25200.33333,27456.5,1835.833333,442.5
33568.53563,25955.16667,26878,1735.333333,317.6666667
34644.46737,28575.16667,28435,2296.333333,474.8333333
34808.55595,27011.5,28036.16667,8605.833333,1126
34541.30702,27414.33333,28307.83333,1601.833333,369.3333333
33857.53756,26899.16667,28073.66667,1699.5,401.3333333
33747.88092,25839,26579.16667,1750.666667,349.5
33386.71346,25661.66667,26987.66667,1555.333333,330.3333333
33837.21003,26276.16667,27113,1793.666667,381.8333333
32009.89579,23058,24406.5,2185,442.6666667
32702.39942,24297.66667,25360,2054.5,425.2
33055.0434,25192.16667,26791.83333,1874.2,363.6666667
33190.49578,25178.66667,27401.33333,2098,333.3333333
32294.16864,23371.66667,25475.16667,2129.833333,375.1666667
36014.28804,30014.33333,31074,1868.333333,393
32627.93699,25594.66667,26962.5,1395.2,360.5
32271.65728,24725.16667,25762,1695.6,477.6666667
31641.89406,23563.5,26049.66667,3039.333333,399.5
30149.80848,21721,23410.5,2260,375.5
29599.26255,20351.16667,23498.66667,2467.333333,388.8333333
30494.39327,22085.66667,23250.33333,2291.666667,405.3333333
27911.2923,16411.16667,20570.66667,2397.666667,375
28558.50754,18720.83333,20614.33333,2489.166667,531.6666667
28658.96007,19743.16667,20803,2085.6,425.6666667
30051.51744,20951.66667,23924.66667,1959.333333,410.5
28300.14852,19240.16667,21326.83333,2505.833333,467.5
34047.6276,27060.5,27865.83333,2215,453.5
35219.34679,29561.16667,29941.66667,2192.333333,465.6666667
34616.4171,28135,27990.66667,1536.5,394.6666667
31557.03089,23018,25372.33333,1851.333333,430.4
31782.70956,22699.5,24785.33333,2093,352.3333333
29425.41379,18851.33333,22837.16667,4626.666667,801.6666667
29758.03792,20523,22880.5,2284.4,338.6666667
26739.61056,16184.66667,18471.33333,2466.6,393.8333333
28077.16667,17875.66667,20928.5,2266.166667,380.6
28117.10851,17701.66667,20411.16667,1917.833333,424.6666667
27951.37966,18282.5,22093.33333,2016.666667,414.3333333
27314.27099,17532.33333,21054.16667,1751.833333,349.5
30685.96402,22565,25125.33333,1742.166667,419.6666667
32774.02446,26047.5,27200.33333,1614.166667,469.3333333
32035.38072,24970.16667,25926.16667,1597,400.3333333
29716.38108,21651.5,22686,1473.166667,345.6666667
30219.41576,21534.83333,23809.16667,1444.2,353.5
27218.59201,16434.5,21000.5,3182,561.6
27928.72151,17845.16667,20959.33333,1815,366.6666667
24123.92373,12183.83333,15973.33333,2038.833333,374.6666667
26175.5161,15327,18310.5,1724.666667,419.2
25621.6336,14779.66667,18747.33333,1482.166667,342.3333333
26035.37997,17513.83333,19603.33333,1831.666667,306.5
25479.90822,15795.33333,19057.5,1716.666667,301.5
28088.43632,20283.5,22032.5,1605.833333,334.1666667
30755.74807,22526.83333,24755.33333,1826,444.8333333
29961.4431,21828.83333,23430,1689.833333,407.8333333
33332.42997,25813.83333,27988.83333,1641.2,367.8333333
30264.94918,20935.16667,23436.83333,2051.666667,385.4
25166.44235,14658.16667,17786,1803.666667,475.3333333
25423.81522,14714.66667,17648.66667,3245.666667,470.8333333
19920.30271,7409.166667,10098.33333,2318,314.8333333
20787.43478,8957.833333,11230.83333,2142.666667,328.8333333
20698.05705,9922.5,13586.33333,1997.666667,354.6666667
21487.75118,11255.33333,13665.5,1853.166667,381.8333333
19282.27951,9728.666667,11570.83333,1942.666667,303.8333333
24024.44681,15026.33333,17186.5,1646.5,486.5
26434.39441,17510.66667,19795.66667,1541.666667,362.4
25413.43095,16886.66667,18750.33333,1886.5,444.6666667
29170.33134,19762.5,22299.83333,1773.6,346.1666667
29477.84774,20651.33333,22622.33333,1536.2,295.1666667
27854.05938,17944.5,20183.16667,2562.166667,420.8333333
28167.28961,18213,20517.83333,3271.5,464.5
24233.67503,11886.66667,15204.33333,2457.4,367.5
24798.66375,12263.33333,15919.5,2470.166667,437.6666667
23806.11312,13603.16667,16434.66667,2573.4,408.3333333
24318.03559,13569.66667,16565.66667,2153.166667,349
22758.17736,11294.33333,15321.66667,2286,424.1666667
26220.53338,17235.33333,18934.83333,1831.666667,428.8333333
27643.45995,18511.33333,21324.5,1648.5,392.8333333
26199.07146,17025.5,18627.5,2084,378.1666667
29111.77869,21142.5,22130.16667,1692.333333,337.8333333
27775.2642,18858.66667,20127.16667,1865,358.6666667
30600.19058,20753.33333,24334.16667,1795.333333,537.1666667
25075.3299,14104.66667,15781.16667,2407.6,394.3333333
22299.15893,10118.83333,12276.33333,2835.333333,396.6666667
22308.22913,9936.666667,12199.66667,2754.666667,409.1666667
20371.14354,9578.666667,12371,3209,443.8333333
19326.82418,8971,10910.16667,3389.5,521
16615.74601,6109.5,7895.5,2513.6,335.3333333
21960.61577,12146.66667,13438.33333,2253.5,367.5
23144.35827,12317.83333,16390.33333,2125.333333,375.5
20784.20731,9408.166667,12510.66667,2317.333333,423.5
26531.02498,15992.33333,19115.33333,1875.166667,381.3333333
23011.35993,11438.33333,14780.33333,2157,344.5
26465.67235,16213.16667,18167.5,2343.4,368.6666667
26875.75986,17935,18790.16667,2497,432.3333333
24586.17949,12230.5,14744.83333,3044.333333,429.6666667
22857.78409,11431,11859.33333,3232.666667,485.5
16507.60894,6630.833333,8248.5,2493.666667,460.1666667
16664.4695,6719.333333,8478.666667,2338.333333,412
14879.5421,5730.833333,7387,2451.333333,436.5
16032.31597,8509.5,9640.833333,1860.5,396.5
15237.39548,5713,7862.5,1738.5,385.3333333
15591.81826,6301.5,7462.666667,2348.333333,378.4
18601.18296,8507.666667,11086.33333,1810,319.1666667
16103.60192,6424.333333,7933.833333,2343.6,476.5
16982.7732,8004.666667,10180.83333,2003.166667,325.5
18377.29514,7575,9841,2751.5,466.5
23578.04186,11401.16667,14291.83333,1990.5,398.6666667
24854.19358,12296.33333,14407.83333,3479.833333,529.8333333
18523.15739,8234.666667,9278.5,2954.6,465
16544.95664,6765.5,8365.666667,2963,525
15000.77632,6160.5,7218.833333,3013.666667,497
13911.75967,7194.166667,8366.5,2111.666667,326.4
13926.54759,5552.333333,7633.833333,1874,368.8333333
13542.97704,5638.333333,6275.833333,2564.8,362.3333333
16352.43391,6825.166667,8925.166667,2068.666667,344.1666667
14275.89777,5560.166667,6690.333333,2184.166667,376.8333333
14296.14792,6743.666667,7986,2035.5,363.3333333
15932.47518,6498,8105,2840.833333,440
19760.86301,8033.666667,10586,2292.833333,432.8333333
22485.30358,10518.66667,12315.5,2394.166667,481
40975.04569,38847.33333,36092.66667,1232.333333,446.5
40954.97956,38741.83333,36112.16667,1453.333333,472.1666667
39325.04889,37773.5,34513.16667,1507,520.1666667
39463.84063,38203.16667,35238.66667,1187.166667,443.5
40743.22909,39573.33333,37550.33333,1292.166667,404.3333333
40818.19744,39111.66667,36845.33333,1238.333333,406.6
41075.60811,38664.83333,37591.33333,1392.2,487.1666667
446.8400411,179.3333333,188.1666667,14420.33333,10050.5
421.893308,170,186.5,14047.83333,10103.33333
358.1122555,167,178.1666667,4422.5,678.8333333
370.8903488,166.8333333,182.1666667,4094,595
284.5847064,121.4,135.3333333,14582,8789.333333
344.5359454,146.5,164.3333333,14617.5,9233.4
314.0018546,144.4,160.3333333,5469,833.6666667
304.0508602,135.1666667,170.6666667,5723.666667,797.1666667
393.6855666,138.8,207.6666667,3817.666667,370.75
377.6182529,153.6666667,193.8333333,3932.833333,365.5